Typ indexu;Ukazatel;Očištění;Území;Odvětví (NACE);Měsíce;value
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;prosinec 2007;105.7260536838
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;leden 2008;116.3201103985
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;únor 2008;113.5050235696
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;březen 2008;98.674538537
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;duben 2008;107.1192497028
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;květen 2008;108.9845451227
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;červen 2008;101.8811203565
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;červenec 2008;102.463383817
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;srpen 2008;104.6326772673
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;září 2008;105.7133552796
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;říjen 2008;97.4129499733
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;listopad 2008;104.4510898438
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;prosinec 2008;101.3854349267
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;leden 2009;103.367859569
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;únor 2009;93.1281919261
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;březen 2009;99.0527437369
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;duben 2009;102.7689588396
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;květen 2009;98.2378189343
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;červen 2009;102.8568122922
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Očištěno o kalendářní vlivy, není očištěno o sezónní vlivy;Česko;47.71+47.72 Maloobchod s oděvy, obuví a koženým zbožím ve specializovaných prodejnách;červenec 2009;110.3375184397
