Typ indexu;Ukazatel;Očištění;Území;Odvětví (NACE);Čtvrtletí;value
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;2. čtvrtletí 2002;102.5411820776
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;3. čtvrtletí 2002;98.5398784794
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;4. čtvrtletí 2002;101.6706166126
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;1. čtvrtletí 2003;101.7334274046
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;2. čtvrtletí 2003;104.4674884112
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;3. čtvrtletí 2003;108.1181455451
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;4. čtvrtletí 2003;103.38529278
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;1. čtvrtletí 2004;99.8739296907
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;2. čtvrtletí 2004;101.5878433753
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;3. čtvrtletí 2004;102.6939291854
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;4. čtvrtletí 2004;104.6470393293
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;1. čtvrtletí 2005;110.4864165835
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;2. čtvrtletí 2005;111.1699669268
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;3. čtvrtletí 2005;107.8572566772
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;4. čtvrtletí 2005;107.5686761852
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;1. čtvrtletí 2006;111.1968225229
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;2. čtvrtletí 2006;111.5500202877
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;3. čtvrtletí 2006;113.4422478563
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;4. čtvrtletí 2006;114.5900705672
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;1. čtvrtletí 2007;114.646557971
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;2. čtvrtletí 2007;113.155141049
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;3. čtvrtletí 2007;111.4993616919
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;4. čtvrtletí 2007;113.0788077238
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;1. čtvrtletí 2008;106.6338159969
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;2. čtvrtletí 2008;104.606504828
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;3. čtvrtletí 2008;101.0529036021
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;4. čtvrtletí 2008;94.7153652661
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;1. čtvrtletí 2009;91.3203421899
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;2. čtvrtletí 2009;89.8339299287
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;3. čtvrtletí 2009;91.346426403
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;4. čtvrtletí 2009;93.542099717
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;1. čtvrtletí 2010;99.3277680812
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;2. čtvrtletí 2010;104.3693141176
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;3. čtvrtletí 2010;104.507837762
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;4. čtvrtletí 2010;104.6746968781
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;1. čtvrtletí 2011;107.0222199311
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;2. čtvrtletí 2011;101.3454674956
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;3. čtvrtletí 2011;102.4899425535
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;4. čtvrtletí 2011;103.4214023305
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;1. čtvrtletí 2012;100.2118295152
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;2. čtvrtletí 2012;98.9611612271
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;3. čtvrtletí 2012;98.7792619765
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;4. čtvrtletí 2012;95.7040995806
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;1. čtvrtletí 2013;96.0275870907
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;2. čtvrtletí 2013;103.4042276021
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;3. čtvrtletí 2013;103.7219439112
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;4. čtvrtletí 2013;109.4373262009
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;1. čtvrtletí 2014;111.6620681416
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;2. čtvrtletí 2014;108.2605456121
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;3. čtvrtletí 2014;110.4254461081
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;4. čtvrtletí 2014;109.4684288689
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;1. čtvrtletí 2015;109.9535145714
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;2. čtvrtletí 2015;111.4815334041
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;3. čtvrtletí 2015;110.9054564535
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;4. čtvrtletí 2015;111.3592888458
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;1. čtvrtletí 2016;109.0975183429
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;2. čtvrtletí 2016;107.826606734
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;3. čtvrtletí 2016;107.2667436915
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;4. čtvrtletí 2016;105.162999864
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;1. čtvrtletí 2017;105.1931647064
Meziroční index;Index tržeb bez DPH - stálé ceny (%);Sezónně očištěno, včetně očištění o kalendářní vlivy;Česko;45+47.3 Obchod, opravy a údržba motorových vozidel a maloobchodní prodej pohonných hmot;2. čtvrtletí 2017;104.3724648835
