Ukazatel,Pohlaví,"ČR, kraje",Příčiny smrti,Roky,value
Zemřelí,Celkem,Česko,XIV. Nemoci močové a pohlavní soustavy (N00-N99),2016,1536.0
Zemřelí,Celkem,Česko,XIV. Nemoci močové a pohlavní soustavy (N00-N99),2015,1412.0
Zemřelí,Celkem,Česko,XIV. Nemoci močové a pohlavní soustavy (N00-N99),2014,1220.0
Zemřelí,Celkem,Česko,XIV. Nemoci močové a pohlavní soustavy (N00-N99),2013,1165.0
Zemřelí,Celkem,Česko,XIV. Nemoci močové a pohlavní soustavy (N00-N99),2012,1366.0
Zemřelí,Celkem,Česko,XVI. Některé stavy vzniklé v perinatálním období (P00-P96),2024,102.0
Zemřelí,Celkem,Česko,XVI. Některé stavy vzniklé v perinatálním období (P00-P96),2023,104.0
Zemřelí,Celkem,Česko,XVI. Některé stavy vzniklé v perinatálním období (P00-P96),2022,114.0
Zemřelí,Celkem,Česko,XVI. Některé stavy vzniklé v perinatálním období (P00-P96),2021,133.0
Zemřelí,Celkem,Česko,XVI. Některé stavy vzniklé v perinatálním období (P00-P96),2020,136.0
Zemřelí,Celkem,Česko,XVI. Některé stavy vzniklé v perinatálním období (P00-P96),2019,154.0
Zemřelí,Celkem,Česko,XVI. Některé stavy vzniklé v perinatálním období (P00-P96),2018,168.0
Zemřelí,Celkem,Česko,XVI. Některé stavy vzniklé v perinatálním období (P00-P96),2017,177.0
Zemřelí,Celkem,Česko,XVI. Některé stavy vzniklé v perinatálním období (P00-P96),2016,194.0
Zemřelí,Celkem,Česko,XVI. Některé stavy vzniklé v perinatálním období (P00-P96),2015,151.0
Zemřelí,Celkem,Česko,XVI. Některé stavy vzniklé v perinatálním období (P00-P96),2014,143.0
Zemřelí,Celkem,Česko,XVI. Některé stavy vzniklé v perinatálním období (P00-P96),2013,138.0
Zemřelí,Celkem,Česko,XVI. Některé stavy vzniklé v perinatálním období (P00-P96),2012,152.0
Zemřelí,Celkem,Česko,"XVII. Vrozené vady, deformace a chromosomální abnormality (Q00-Q99)",2024,151.0
Zemřelí,Celkem,Česko,"XVII. Vrozené vady, deformace a chromosomální abnormality (Q00-Q99)",2023,135.0
Zemřelí,Celkem,Česko,"XVII. Vrozené vady, deformace a chromosomální abnormality (Q00-Q99)",2022,158.0
Zemřelí,Celkem,Česko,"XVII. Vrozené vady, deformace a chromosomální abnormality (Q00-Q99)",2021,149.0
Zemřelí,Celkem,Česko,"XVII. Vrozené vady, deformace a chromosomální abnormality (Q00-Q99)",2020,154.0
Zemřelí,Celkem,Česko,"XVII. Vrozené vady, deformace a chromosomální abnormality (Q00-Q99)",2019,147.0
Zemřelí,Celkem,Česko,"XVII. Vrozené vady, deformace a chromosomální abnormality (Q00-Q99)",2018,161.0
Zemřelí,Celkem,Česko,"XVII. Vrozené vady, deformace a chromosomální abnormality (Q00-Q99)",2017,162.0
Zemřelí,Celkem,Česko,"XVII. Vrozené vady, deformace a chromosomální abnormality (Q00-Q99)",2016,165.0
Zemřelí,Celkem,Česko,"XVII. Vrozené vady, deformace a chromosomální abnormality (Q00-Q99)",2015,156.0
Zemřelí,Celkem,Česko,"XVII. Vrozené vady, deformace a chromosomální abnormality (Q00-Q99)",2014,166.0
Zemřelí,Celkem,Česko,"XVII. Vrozené vady, deformace a chromosomální abnormality (Q00-Q99)",2013,183.0
Zemřelí,Celkem,Česko,"XVII. Vrozené vady, deformace a chromosomální abnormality (Q00-Q99)",2012,167.0
Zemřelí,Celkem,Česko,"XVIII. Příznaky, znaky a abnormální  klinické a laboratorní nálezy
nezařazené jinde (R00-R99)",2024,3257.0
Zemřelí,Celkem,Česko,"XVIII. Příznaky, znaky a abnormální  klinické a laboratorní nálezy
nezařazené jinde (R00-R99)",2023,3368.0
Zemřelí,Celkem,Česko,"XVIII. Příznaky, znaky a abnormální  klinické a laboratorní nálezy
nezařazené jinde (R00-R99)",2022,3100.0
Zemřelí,Celkem,Česko,"XVIII. Příznaky, znaky a abnormální  klinické a laboratorní nálezy
nezařazené jinde (R00-R99)",2021,3061.0
Zemřelí,Celkem,Česko,"XVIII. Příznaky, znaky a abnormální  klinické a laboratorní nálezy
nezařazené jinde (R00-R99)",2020,2736.0
Zemřelí,Celkem,Česko,"XVIII. Příznaky, znaky a abnormální  klinické a laboratorní nálezy
nezařazené jinde (R00-R99)",2019,1931.0
Zemřelí,Celkem,Česko,"XVIII. Příznaky, znaky a abnormální  klinické a laboratorní nálezy
nezařazené jinde (R00-R99)",2018,1789.0
Zemřelí,Celkem,Česko,"XVIII. Příznaky, znaky a abnormální  klinické a laboratorní nálezy
nezařazené jinde (R00-R99)",2017,1624.0
Zemřelí,Celkem,Česko,"XVIII. Příznaky, znaky a abnormální  klinické a laboratorní nálezy
nezařazené jinde (R00-R99)",2016,1572.0
Zemřelí,Celkem,Česko,"XVIII. Příznaky, znaky a abnormální  klinické a laboratorní nálezy
nezařazené jinde (R00-R99)",2015,1485.0
Zemřelí,Celkem,Česko,"XVIII. Příznaky, znaky a abnormální  klinické a laboratorní nálezy
nezařazené jinde (R00-R99)",2014,1222.0
Zemřelí,Celkem,Česko,"XVIII. Příznaky, znaky a abnormální  klinické a laboratorní nálezy
nezařazené jinde (R00-R99)",2013,1326.0
Zemřelí,Celkem,Česko,"XVIII. Příznaky, znaky a abnormální  klinické a laboratorní nálezy
nezařazené jinde (R00-R99)",2012,1180.0
Zemřelí,Celkem,Česko,XXII. Kódy pro speciální účely (U00-U85),2024,748.0
Zemřelí,Celkem,Česko,XXII. Kódy pro speciální účely (U00-U85),2023,1699.0
Zemřelí,Celkem,Česko,XXII. Kódy pro speciální účely (U00-U85),2022,6035.0
Zemřelí,Celkem,Česko,XXII. Kódy pro speciální účely (U00-U85),2021,25455.0
Zemřelí,Celkem,Česko,XXII. Kódy pro speciální účely (U00-U85),2020,10539.0
Zemřelí,Celkem,Česko,XXII. Kódy pro speciální účely (U00-U85),2019,0.0
Zemřelí,Celkem,Česko,XXII. Kódy pro speciální účely (U00-U85),2018,0.0
Zemřelí,Celkem,Česko,XXII. Kódy pro speciální účely (U00-U85),2017,0.0
Zemřelí,Celkem,Česko,XXII. Kódy pro speciální účely (U00-U85),2016,0.0
Zemřelí,Celkem,Česko,XXII. Kódy pro speciální účely (U00-U85),2015,0.0
Zemřelí,Celkem,Česko,XXII. Kódy pro speciální účely (U00-U85),2014,0.0
Zemřelí,Celkem,Česko,XXII. Kódy pro speciální účely (U00-U85),2013,0.0
Zemřelí,Celkem,Česko,XXII. Kódy pro speciální účely (U00-U85),2012,0.0
Zemřelí,Celkem,Česko,"Covid-19 včetně multisystémového zánětlivého syndromu (U07, U10)",2024,748.0
Zemřelí,Celkem,Česko,"Covid-19 včetně multisystémového zánětlivého syndromu (U07, U10)",2023,1699.0
Zemřelí,Celkem,Česko,"Covid-19 včetně multisystémového zánětlivého syndromu (U07, U10)",2022,6035.0
Zemřelí,Celkem,Česko,"Covid-19 včetně multisystémového zánětlivého syndromu (U07, U10)",2021,25455.0
Zemřelí,Celkem,Česko,"Covid-19 včetně multisystémového zánětlivého syndromu (U07, U10)",2020,10539.0
Zemřelí,Celkem,Česko,"Covid-19 včetně multisystémového zánětlivého syndromu (U07, U10)",2019,
Zemřelí,Celkem,Česko,"Covid-19 včetně multisystémového zánětlivého syndromu (U07, U10)",2018,
Zemřelí,Celkem,Česko,"Covid-19 včetně multisystémového zánětlivého syndromu (U07, U10)",2017,
Zemřelí,Celkem,Česko,"Covid-19 včetně multisystémového zánětlivého syndromu (U07, U10)",2016,
Zemřelí,Celkem,Česko,"Covid-19 včetně multisystémového zánětlivého syndromu (U07, U10)",2015,
Zemřelí,Celkem,Česko,"Covid-19 včetně multisystémového zánětlivého syndromu (U07, U10)",2014,
Zemřelí,Celkem,Česko,"Covid-19 včetně multisystémového zánětlivého syndromu (U07, U10)",2013,
Zemřelí,Celkem,Česko,"Covid-19 včetně multisystémového zánětlivého syndromu (U07, U10)",2012,
Zemřelí,Celkem,Česko,XX. Vnější příčiny nemocnosti a úmrtnosti (V01-Y98),2024,5488.0
Zemřelí,Celkem,Česko,XX. Vnější příčiny nemocnosti a úmrtnosti (V01-Y98),2023,5334.0
Zemřelí,Celkem,Česko,XX. Vnější příčiny nemocnosti a úmrtnosti (V01-Y98),2022,5448.0
Zemřelí,Celkem,Česko,XX. Vnější příčiny nemocnosti a úmrtnosti (V01-Y98),2021,5300.0
Zemřelí,Celkem,Česko,XX. Vnější příčiny nemocnosti a úmrtnosti (V01-Y98),2020,5633.0
Zemřelí,Celkem,Česko,XX. Vnější příčiny nemocnosti a úmrtnosti (V01-Y98),2019,5685.0
Zemřelí,Celkem,Česko,XX. Vnější příčiny nemocnosti a úmrtnosti (V01-Y98),2018,5845.0
Zemřelí,Celkem,Česko,XX. Vnější příčiny nemocnosti a úmrtnosti (V01-Y98),2017,5608.0
Zemřelí,Celkem,Česko,XX. Vnější příčiny nemocnosti a úmrtnosti (V01-Y98),2016,5511.0
Zemřelí,Celkem,Česko,XX. Vnější příčiny nemocnosti a úmrtnosti (V01-Y98),2015,5812.0
Zemřelí,Celkem,Česko,XX. Vnější příčiny nemocnosti a úmrtnosti (V01-Y98),2014,5714.0
Zemřelí,Celkem,Česko,XX. Vnější příčiny nemocnosti a úmrtnosti (V01-Y98),2013,5598.0
Zemřelí,Celkem,Česko,XX. Vnější příčiny nemocnosti a úmrtnosti (V01-Y98),2012,5856.0
Zemřelí,Celkem,Česko,"dopravní nehody (V01-V99, Y85)",2024,526.0
Zemřelí,Celkem,Česko,"dopravní nehody (V01-V99, Y85)",2023,600.0
Zemřelí,Celkem,Česko,"dopravní nehody (V01-V99, Y85)",2022,604.0
Zemřelí,Celkem,Česko,"dopravní nehody (V01-V99, Y85)",2021,598.0
Zemřelí,Celkem,Česko,"dopravní nehody (V01-V99, Y85)",2020,666.0
Zemřelí,Celkem,Česko,"dopravní nehody (V01-V99, Y85)",2019,720.0
Zemřelí,Celkem,Česko,"dopravní nehody (V01-V99, Y85)",2018,736.0
Zemřelí,Celkem,Česko,"dopravní nehody (V01-V99, Y85)",2017,689.0
Zemřelí,Celkem,Česko,"dopravní nehody (V01-V99, Y85)",2016,720.0
Zemřelí,Celkem,Česko,"dopravní nehody (V01-V99, Y85)",2015,815.0
Zemřelí,Celkem,Česko,"dopravní nehody (V01-V99, Y85)",2014,790.0
Zemřelí,Celkem,Česko,"dopravní nehody (V01-V99, Y85)",2013,771.0
Zemřelí,Celkem,Česko,"dopravní nehody (V01-V99, Y85)",2012,822.0
Zemřelí,Celkem,Česko,"sebevraždy (X60-X84, Y87.0)",2024,1561.0
Zemřelí,Celkem,Česko,"sebevraždy (X60-X84, Y87.0)",2023,1253.0
Zemřelí,Celkem,Česko,"sebevraždy (X60-X84, Y87.0)",2022,1302.0
Zemřelí,Celkem,Česko,"sebevraždy (X60-X84, Y87.0)",2021,1221.0
Zemřelí,Celkem,Česko,"sebevraždy (X60-X84, Y87.0)",2020,1224.0
Zemřelí,Celkem,Česko,"sebevraždy (X60-X84, Y87.0)",2019,1191.0
Zemřelí,Celkem,Česko,"sebevraždy (X60-X84, Y87.0)",2018,1352.0
Zemřelí,Celkem,Česko,"sebevraždy (X60-X84, Y87.0)",2017,1397.0
Zemřelí,Celkem,Česko,"sebevraždy (X60-X84, Y87.0)",2016,1318.0
Zemřelí,Celkem,Česko,"sebevraždy (X60-X84, Y87.0)",2015,1387.0
Zemřelí,Celkem,Česko,"sebevraždy (X60-X84, Y87.0)",2014,1489.0
Zemřelí,Celkem,Česko,"sebevraždy (X60-X84, Y87.0)",2013,1577.0
Zemřelí,Celkem,Česko,"sebevraždy (X60-X84, Y87.0)",2012,1658.0
Zemřelí,Celkem,Česko,"Ostatní kapitoly MKN-10 (D50-D89, H00-H95, L00-L99, M00-M99, 
O00-O99)",2024,841.0
Zemřelí,Celkem,Česko,"Ostatní kapitoly MKN-10 (D50-D89, H00-H95, L00-L99, M00-M99, 
O00-O99)",2023,758.0
Zemřelí,Celkem,Česko,"Ostatní kapitoly MKN-10 (D50-D89, H00-H95, L00-L99, M00-M99, 
O00-O99)",2022,743.0
Zemřelí,Celkem,Česko,"Ostatní kapitoly MKN-10 (D50-D89, H00-H95, L00-L99, M00-M99, 
O00-O99)",2021,758.0
Zemřelí,Celkem,Česko,"Ostatní kapitoly MKN-10 (D50-D89, H00-H95, L00-L99, M00-M99, 
O00-O99)",2020,719.0
Zemřelí,Celkem,Česko,"Ostatní kapitoly MKN-10 (D50-D89, H00-H95, L00-L99, M00-M99, 
O00-O99)",2019,689.0
Zemřelí,Celkem,Česko,"Ostatní kapitoly MKN-10 (D50-D89, H00-H95, L00-L99, M00-M99, 
O00-O99)",2018,694.0
Zemřelí,Celkem,Česko,"Ostatní kapitoly MKN-10 (D50-D89, H00-H95, L00-L99, M00-M99, 
O00-O99)",2017,666.0
Zemřelí,Celkem,Česko,"Ostatní kapitoly MKN-10 (D50-D89, H00-H95, L00-L99, M00-M99, 
O00-O99)",2016,594.0
Zemřelí,Celkem,Česko,"Ostatní kapitoly MKN-10 (D50-D89, H00-H95, L00-L99, M00-M99, 
O00-O99)",2015,665.0
Zemřelí,Celkem,Česko,"Ostatní kapitoly MKN-10 (D50-D89, H00-H95, L00-L99, M00-M99, 
O00-O99)",2014,585.0
Zemřelí,Celkem,Česko,"Ostatní kapitoly MKN-10 (D50-D89, H00-H95, L00-L99, M00-M99, 
O00-O99)",2013,518.0
Zemřelí,Celkem,Česko,"Ostatní kapitoly MKN-10 (D50-D89, H00-H95, L00-L99, M00-M99, 
O00-O99)",2012,573.0
