Ukazatel;Roky;ČR, kraje;Věk (jednoleté skupiny);value
Míry plodnosti;2023;Zlínský kraj;22;31.7340385342
Míry plodnosti;2023;Zlínský kraj;23;39.6341463415
Míry plodnosti;2023;Zlínský kraj;24;67.3185408048
Míry plodnosti;2023;Zlínský kraj;25;84.2674913027
Míry plodnosti;2023;Zlínský kraj;26;95.8798613785
Míry plodnosti;2023;Zlínský kraj;27;109.751575825
Míry plodnosti;2023;Zlínský kraj;28;108.1175647306
Míry plodnosti;2023;Zlínský kraj;29;113.4053367217
Míry plodnosti;2023;Zlínský kraj;30;136.8515205725
Míry plodnosti;2023;Zlínský kraj;31;108.2784302492
Míry plodnosti;2023;Zlínský kraj;32;107.4872376631
Míry plodnosti;2023;Zlínský kraj;33;96.7270601987
Míry plodnosti;2023;Zlínský kraj;34;82.8505214368
Míry plodnosti;2023;Zlínský kraj;35;75.2351097179
Míry plodnosti;2023;Zlínský kraj;36;57.8512396694
Míry plodnosti;2023;Zlínský kraj;37;46.5768799102
Míry plodnosti;2023;Zlínský kraj;38;36.2239297475
Míry plodnosti;2023;Zlínský kraj;39;29.8755186722
Míry plodnosti;2023;Zlínský kraj;40;19.257221458
Míry plodnosti;2023;Zlínský kraj;41;14.1787051899
Míry plodnosti;2023;Zlínský kraj;42;7.2557657424
Míry plodnosti;2023;Zlínský kraj;43;5.5421686747
Míry plodnosti;2023;Zlínský kraj;44;1.7953321364
Míry plodnosti;2023;Zlínský kraj;45;1.7222820237
Míry plodnosti;2023;Zlínský kraj;46;1.0530749789
Míry plodnosti;2023;Zlínský kraj;47;0.0
Míry plodnosti;2023;Zlínský kraj;48;0.4016064257
Míry plodnosti;2023;Zlínský kraj;49;0.0
Míry plodnosti;2023;Moravskoslezský kraj;15;1.0639914881
Míry plodnosti;2023;Moravskoslezský kraj;16;3.6398164266
Míry plodnosti;2023;Moravskoslezský kraj;17;7.3296684991
Míry plodnosti;2023;Moravskoslezský kraj;18;13.7457044674
Míry plodnosti;2023;Moravskoslezský kraj;19;19.3077056879
Míry plodnosti;2023;Moravskoslezský kraj;20;27.5549354726
Míry plodnosti;2023;Moravskoslezský kraj;21;27.992104791
Míry plodnosti;2023;Moravskoslezský kraj;22;39.1760161854
Míry plodnosti;2023;Moravskoslezský kraj;23;50.9624197984
Míry plodnosti;2023;Moravskoslezský kraj;24;58.2489146165
Míry plodnosti;2023;Moravskoslezský kraj;25;75.3560483144
Míry plodnosti;2023;Moravskoslezský kraj;26;91.1567096423
Míry plodnosti;2023;Moravskoslezský kraj;27;102.0517395183
Míry plodnosti;2023;Moravskoslezský kraj;28;108.5361787262
Míry plodnosti;2023;Moravskoslezský kraj;29;115.7136425034
Míry plodnosti;2023;Moravskoslezský kraj;30;110.0355871886
Míry plodnosti;2023;Moravskoslezský kraj;31;100.1651073198
Míry plodnosti;2023;Moravskoslezský kraj;32;93.0601454065
Míry plodnosti;2023;Moravskoslezský kraj;33;80.4397372302
Míry plodnosti;2023;Moravskoslezský kraj;34;76.1028921765
Míry plodnosti;2023;Moravskoslezský kraj;35;58.73734683
Míry plodnosti;2023;Moravskoslezský kraj;36;50.4642712959
Míry plodnosti;2023;Moravskoslezský kraj;37;43.032240874
Míry plodnosti;2023;Moravskoslezský kraj;38;34.4083119687
Míry plodnosti;2023;Moravskoslezský kraj;39;21.4649852428
Míry plodnosti;2023;Moravskoslezský kraj;40;18.2394924663
Míry plodnosti;2023;Moravskoslezský kraj;41;14.0487021675
Míry plodnosti;2023;Moravskoslezský kraj;42;8.0677159106
Míry plodnosti;2023;Moravskoslezský kraj;43;5.6681138447
Míry plodnosti;2023;Moravskoslezský kraj;44;2.2222222222
Míry plodnosti;2023;Moravskoslezský kraj;45;1.0810810811
Míry plodnosti;2023;Moravskoslezský kraj;46;0.8456659619
Míry plodnosti;2023;Moravskoslezský kraj;47;0.2069964811
Míry plodnosti;2023;Moravskoslezský kraj;48;0.099970009
Míry plodnosti;2023;Moravskoslezský kraj;49;0.1004217714
